field0	field1
16260	46144
16261	46142
16262	46140
16263	46126
16264	46124
16265	46127
16266	46122
16267	46125
16269	46123
16270	46137
16271	46138
16272	46133
16273	46134
16274	46135
16275	46139
16276	46136
16277	46132
16278	46129
16279	46131
16280	46128
16281	46130
16283	46353
16284	46403
16286	46405
16287	46578
16288	46594
16289	46597
16290	46601
16292	46684
16293	46688
16296	46697
16302	46775
16303	46776
16304	46777
16305	46778
16306	46779
16307	46803
16358	47050
16359	47046
16360	47049
16361	47048
16362	47051
16363	47053
16364	47054
16365	47055
16366	47056
16387	47280
16429	47672
16490	47898
16491	47899
16492	47901
16542	48114
16543	48116
16602	48247
16973	49252
16976	49258
17018	49383
17153	49677
17155	45542
17192	16827
17232	49966
17241	49966
17420	50194
17423	50245
17424	50256
17425	50271
17426	50274
17427	50285
17428	4167
17430	49966
17443	50300
17444	50305
17446	50310
17447	50318
17454	50433
17459	50479
17460	50498
17468	50518
17469	50519
17486	50612
17487	50614
17488	50616
17489	50617
17490	50618
17491	50619
17492	50620
17493	50598
17494	50599
17495	50600
17496	50601
17497	50602
17498	50603
17499	50604
17500	50605
17501	50606
17502	50607
17503	50608
17504	50609
17505	50610
17506	50611
17510	50613
17513	50644
17514	50647
17539	33388
17558	50936
17561	51005
17580	50962
17581	50949
17582	50955
17583	50943
17590	51296
17591	51294
17592	51304
17593	51300
17594	51313
17595	51306
17596	51311
17597	51302
17598	51309
17672	50963
17673	50948
17674	50944
17675	50945
17676	50947
17677	50946
17690	51571
17871	3276
17872	7934
17873	3277
17874	3278
17875	7928
17876	7929
17877	10840
17878	10841
17879	18629
17883	52568
17884	52569
17885	52570
17886	52567
17887	52571
17888	52572
17894	52733
17895	52738
17896	52739
17957	48248
17960	52843
17984	53040
17986	53056
17987	53120
17988	53121
17989	53122
17990	53123
17991	53124
17993	53125
18024	53281
18133	53462
18277	53662
18278	53663
18279	53664
18280	53665
18281	53666
18323	53812
18325	53836
18326	53837
18327	53838
18328	53840
18329	53842
18330	53847
18331	53895
18332	53898
18333	53900
18334	53905
18335	53904
18336	53903
18337	53902
18338	53901
18339	53899
18340	53848
18342	53841
18343	53839
18344	53777
18345	53776
18346	53781
18347	53782
18348	53775
18349	53774
18350	53773
18351	53771
18352	53779
18353	53780
18354	53783
18355	53784
18356	53942
18357	53936
18358	53937
18359	53938
18360	53939
18362	53831
18363	53832
18366	53843
18367	53844
18368	53845
18369	54017
18370	53934
18372	53941
18373	53943
18374	53852
18376	53854
18378	53857
18379	53856
18380	53859
18381	53860
18382	53861
18386	53865
18390	53869
18391	53870
18392	53871
18393	53872
18394	53873
18395	53874
18396	53875
18397	53876
18398	53877
18400	53879
18401	53880
18403	53882
18404	53883
18405	53884
18406	53885
18412	53891
18413	53892
18414	53893
18415	53894
18417	53917
18418	53918
18419	53919
18420	53920
18421	53921
18422	53922
18423	53923
18424	53924
18425	53925
18432	53932
18433	53933
18434	53830
18435	53945
18436	53946
18438	53948
18439	53949
18441	53951
18442	53952
18444	53954
18445	53955
18447	53957
18448	53958
18450	53960
18451	53961
18452	53962
18453	53963
18455	53965
18456	53966
18458	53968
18462	53972
18464	53974
18465	53975
18466	53976
18467	53977
18468	53978
18471	53980
18472	53981
18475	53984
18476	53985
18477	53986
18478	53987
18479	53988
18482	53991
18484	53993
18485	53994
18487	54020
18489	54019
18490	54023
18492	54011
18493	54012
18495	54014
18497	53996
18498	53997
18499	53998
18500	54000
18501	54001
18503	54003
18505	54005
18509	54009
18516	54049
18531	54213
18532	54218
18533	54220
18534	54221
18535	54222
18537	54353
18576	51412
18689	43688
18690	40192
18691	51412
18692	22719
18693	35022
18696	22718
18697	22720
18698	22717
18701	459
18702	579
18703	581
18704	580
18705	6654
18706	6653
18707	23250
18708	23509
18709	23252
18710	23251
18711	22724
18712	34795
18713	35018
18714	35020
18715	33660
18716	35027
18717	35025
18718	46628
18719	35028
18720	15780
18721	15781
18722	10969
18723	33630
18724	17458
18725	17453
18726	17455
18727	17456
18728	10873
18729	17454
18730	23225
18731	23223
18732	23222
18733	17459
18734	15779
18735	22719
18740	25953
18741	26056
18742	26054
18743	26055
18744	39801
18747	39800
18749	8980
18750	17464
18751	17462
18752	32243
18753	32244
18754	32245
18755	32246
18756	32295
18757	32297
18758	32296
18759	49378
18760	50869
18761	49379
18762	43899
18763	50870
18764	43900
18765	47037
18766	34406
18767	35710
18768	35711
18769	34407
18770	35712
18771	35713
18772	35714
18773	470
18774	471
18776	458
18777	6648
18778	472
18779	23229
18780	23227
18781	23228
18782	22717
18783	18990
18784	18989
18785	23249
18786	23248
18787	23247
18788	22718
18789	6896
18790	6897
18791	6899
18792	6777
18793	6898
18795	17463
18796	43927
18797	48778
18798	17481
18799	32239
18800	32240
18801	32235
18802	32242
18803	32292
18804	32290
18805	32289
18806	36702
18812	44153
18813	44151
18816	44317
18817	37015
18818	44744
18819	28828
18820	49193
18821	10795
18822	10798
18823	8395
18824	10796
18825	10799
18826	23241
18827	23242
18828	23243
18829	24242
18830	22721
18831	32345
18835	39802
18836	39803
18837	39798
18838	41513
18839	41516
18840	41518
18841	41517
18842	41515
18843	41514
18844	39315
18845	34896
18847	39316
18848	39317
18849	34898
18850	39318
18851	34899
18852	39319
18853	34897
18854	16060
18855	8394
18856	16059
18857	23220
18858	23221
18860	23219
18861	23338
18862	17229
18863	16058
18864	41252
18868	34790
18871	30174
18872	29059
18873	49322
18874	48954
18875	46197
18876	46199
18896	54550
18897	54551
18898	54552
18899	54553
18900	54554
18901	54555
18902	54556
18903	54557
18904	54562
18906	17465
18907	10789
18908	16055
18909	10793
18910	16080
18911	16083
18912	468
18913	16082
18914	17450
18915	17460
18916	16081
18917	18991
18919	18992
18922	23240
18923	23239
18924	23238
18925	16084
18926	17461
18927	23246
18928	24252
18929	23510
18930	22722
18932	42781
18933	42776
18934	42777
18935	48027
18937	22723
18938	3363
18939	18363
18941	48025
18942	43810
18943	51960
18951	24985
18952	24986
18954	24989
18955	24990
18956	24988
18961	17253
18975	15999
18976	16450
18977	53082
18978	10721
18979	28487
18980	28740
18981	10698
18982	10695
18983	10697
18984	10699
18985	10696
18986	51851
18987	23432
18988	23431
18989	23430
18990	23429
18991	23428
18992	26010
18993	43697
18994	26391
18995	40990
18996	42609
18997	15067
18998	45082
18999	28871
19000	48406
19001	28738
19004	46425
19005	10720
19006	10719
19007	10718
19008	10717
19009	10716
19010	10715
19011	10714
19012	10713
19013	45175
19014	36029
19015	25849
19016	53768
19017	45890
19018	45125
19019	15049
19021	36028
19024	10711
19026	35239
19027	10709
19028	28505
19029	46599
19030	53316
19031	27570
19032	10684
19033	39181
19034	10682
19035	10683
19036	10681
19037	10680
19038	17567
19039	10708
19040	10706
19041	10707
19042	10705
19043	25162
19044	24696
19045	25018
19046	43698
19047	28739
19048	35910
19049	35911
19050	35909
19051	35907
19052	33057
19053	19363
19054	26067
19055	35156
19056	33050
19057	40405
19058	40319
19059	19772
19060	45127
19061	17469
19062	17468
19063	26533
19066	27241
19067	45174
19068	36027
19069	10703
19070	10704
19071	23811
19072	10702
19073	10701
19074	43918
19075	36034
19076	10700
19077	49964
19078	48408
19080	17709
19081	23530
19082	23531
19083	17707
19084	32298
19085	17708
19086	52615
19087	10688
19088	46426
19089	10687
19090	10686
19091	12243
19092	13548
19093	10685
19094	10679
19096	10678
19100	10677
19102	10676
19104	15648
19107	10674
19108	10673
19109	10675
19110	15048
19111	36031
19112	40549
19113	44369
19117	54644
19118	17253
19131	54680
19132	39709
19133	30156
19134	30152
19141	54753
19147	32233
19148	32233
19149	32233
19150	32233
19151	51716
19155	47468
19156	47481
19158	47482
19160	47484
19163	54917
19164	54918
19165	54941
19166	54944
19167	54945
19168	54946
19169	54947
19170	54948
19171	54949
19172	54978
19173	54979
19174	54980
19175	54981
19176	55013
19177	55017
19178	55014
19179	55015
19181	10846
19184	33391
19185	55055
19186	55056
19187	55057
19188	55058
19193	55068
19214	55174
19215	55177
19216	55179
19217	55181
19218	55182
19219	55183
19220	55184
19221	55185
19222	55186
19223	55187
19224	54706
19225	16827
19238	55199
19239	55200
19240	55201
19241	55203
19242	55204
19243	55202
19244	55206
19245	55208
19246	55211
19255	26656
19259	16056
19261	55252
19273	55298
19274	55300
19275	55301
19276	55302
19277	55303
19278	55304
19279	55305
19280	55306
19281	55307
19282	55308
19283	55309
19284	55311
19285	55310
19286	55312
19297	55371
19298	55372
19299	55373
19301	55374
19302	55375
19303	55376
19304	55369
19305	55370
19306	55377
19308	55384
19309	55386
19310	55387
19311	55388
19313	55390
19314	55392
19315	55393
19316	55394
19317	55395
19318	55407
19319	55396
19320	55397
19321	55398
19322	55399
19323	55400
19324	55401
19325	55402
19326	55403
19327	55404
19328	55405
19331	4055
19332	40613
19333	40614
19334	40634
19355	55428
19356	55480
19357	55500
19358	55501
19359	55502
19360	55503
19361	55389
19362	54187
19376	55628
19378	55641
19379	55642
19380	55656
19400	17253
19403	55732
19404	47766
19405	55749
19411	55769
19412	55777
19414	54729
19415	55834
19416	55835
19421	55839
19422	55898
19423	55899
19424	55900
19426	55902
19427	55903
19428	55904
19429	56030
19430	55906
19431	55907
19432	55908
19433	55910
19434	55911
19435	55913
19436	55901
19437	55914
19438	55921
19439	55922
19440	55919
19441	55924
19442	55925
19443	55920
19444	55923
19445	55941
19446	55943
19447	55993
19448	55994
19449	55995
19450	55996
19451	55997
19452	55998
19453	55999
19454	56000
19455	56002
19456	56001
19457	56003
19458	56004
19459	56005
19460	56006
19461	56007
19462	56008
19463	56009
19464	56010
19465	56011
19468	56014
19469	56015
19470	56017
19471	56016
19472	56018
19473	56019
19475	56020
19476	56021
19477	56022
19478	56023
19479	56024
19480	56025
19481	56026
19482	56027
19483	56028
19484	56029
19485	56031
19486	56034
19487	56039
19495	56049
19496	56052
19497	56053
19500	56055
19501	56056
19505	56079
19506	56081
19507	56083
19508	56084
19509	56085
19510	56087
19511	56088
19513	56086
19515	56193
19516	56194
19517	56195
19518	56196
19519	56197
19520	56199
19521	56201
19522	56202
19523	56203
19524	56205
19525	56206
19526	56208
19533	56234
19536	56280
19538	56349
19539	54736
19540	56357
19541	54998
19542	54999
19543	55002
19544	54793
19545	55016
19546	56400
19547	56496
19548	56497
19549	56498
19550	56499
19551	56500
19552	56501
19553	56460
19554	56459
19555	56461
19556	56464
19557	56463
19559	56465
19560	56471
19561	56466
19562	56467
19563	56468
19564	56470
19565	56472
19566	56514
19567	56473
19570	56462
19571	56476
19572	56477
19573	56469
19574	56478
19575	56479
19576	56480
19577	56519
19578	56530
19579	56531
19580	56549
19581	56550
19582	56551
19583	56552
19584	56553
19585	56554
19586	56555
19587	56556
19588	56481
19589	56574
19590	56483
19591	56484
19592	56486
19593	56487
19603	56626
19611	49966
19623	49966
19660	26541
19661	26045
19662	26529
19675	57207
19676	57208
19677	57209
19678	57210
19679	57211
19681	57213
19682	57214
19683	57215
19684	57216
19685	57217
19687	57219
19688	57220
19689	57221
19690	57222
19691	57223
19692	57224
19693	57225
19694	57226
19695	57227
19696	57228
19697	57229
19698	57230
19704	57386
19710	57425
19711	57427
19712	45560
19713	45561
19714	45562
19715	45563
19716	45564
19717	45565
19718	45569
19719	45566
19720	57421
19721	45549
19722	45550
19723	45551
19724	45552
19725	45553
19726	45554
19727	57423
19728	45555
19729	45556
19730	45557
19731	45558
19732	45559
19733	45567
19734	45568
19735	45571
19736	45570
19737	57433
19738	57434
19739	57435
19740	57436
19741	57437
19742	57438
19743	57439
19744	57440
19745	57441
19746	57442
19747	57443
19767	57683
19768	57699
19770	57691
19771	57694
19772	57692
19773	57690
19774	57701
19775	57696
19777	57703
19778	57704
19779	57706
19780	57707
19781	57708
19782	57709
19783	57710
19784	57711
19785	57712
19786	57713
19787	57714
19788	57715
19789	57716
19794	56955
19795	56963
19796	56961
19797	48121
19798	56945
19799	56951
19800	56948
19801	56953
19802	56956
19803	56959
19804	56957
19805	56952
19806	56943
19807	56946
19808	56947
19809	56960
19810	56950
19811	56944
19812	56954
19813	56958
19814	56949
19815	57004
19816	57009
19817	56995
19818	56997
19819	57005
19820	57007
19821	56994
19822	57000
19823	57001
19824	57002
19825	57008
19826	57003
19827	56996
19828	56999
19829	57012
19831	57006
19832	57011
19833	56998
19834	57010
19835	56976
19836	56978
19838	56971
19839	56973
19840	56974
19841	56981
19843	56979
19846	56972
19847	56989
19848	56986
19849	56980
19850	56983
19852	56975
19853	56977
19854	56987
19855	56988
19856	57022
19857	57027
19858	57029
19859	57030
19860	57031
19861	57032
19862	57020
19863	57023
19864	57024
19865	57025
19866	57026
19867	57033
19868	57036
19869	57034
19870	57035
19871	57021
19872	57028
19873	57019
19874	57194
19875	57196
19876	57184
19877	57186
19878	57188
19879	57197
19880	57200
19881	57201
19882	57183
19883	57185
19884	57187
19885	57192
19886	57193
19887	57198
19888	57191
19889	57195
19890	57202
19891	57189
19892	57181
19893	57199
19894	57190
19895	57114
19896	57119
19897	57120
19898	57121
19899	57123
19900	57125
19901	57129
19902	57131
19903	57132
19904	57133
19905	57122
19906	57113
19907	57116
19908	57124
19909	57128
19910	57115
19911	57126
19912	57127
19913	57112
19914	57117
19915	57130
19916	57239
19917	57246
19918	57238
19919	57240
19920	57245
19921	57249
19922	57241
19923	57242
19924	57244
19925	57251
19926	57236
19927	57252
19928	57233
19929	57232
19930	57247
19931	57248
19932	57235
19933	57243
19934	57250
19935	57234
19936	57237
19937	57259
19938	57266
19939	57265
19940	57262
19941	57269
19942	57271
19943	57277
19944	57270
19945	57274
19946	57272
19947	57275
19948	57257
19949	57264
19951	57258
19952	57267
19953	57260
19954	57268
19955	57261
19956	57263
19957	57276
19969	58065
19970	58141
19971	58142
19972	58143
19973	58144
19974	58145
19975	58146
19976	58147
19977	58148
19978	58149
19979	58150
20005	58484
20006	58485
20007	58486
20008	58487
20009	58488
20010	58489
20011	58490
20012	58491
20013	58472
20014	58473
20015	58476
20016	58478
20017	58480
20018	58481
20019	58482
20020	58483
20021	58512
20022	58521
20023	58523
20024	58525
20025	58527
20026	58528
20027	58565
20028	17253
20042	58604
20089	23214
20090	34767
20091	13819
20092	34769
20093	5784
20094	23161
20096	58868
20097	58871
20098	58507
20099	58492
20104	54197
20110	55531
20111	58943
20112	58954
20116	58983
20142	59221
20143	59224
20144	59250
20150	59390
20157	59405
20158	59406
20164	59436
20165	59438
20166	59440
20167	59441
20168	59442
20171	59539
20172	59536
20173	59541
20174	59535
20175	59538
20176	59540
20177	59545
20178	59543
20179	59548
20180	59542
20181	59544
20182	59547
20183	59567
20184	59568
20185	59569
20186	59570
20187	59571
20189	59573
20190	59572
20192	59582
20193	59583
20194	59584
20195	59585
20196	59586
20197	59587
20198	59588
20199	59589
20200	59650
20205	59752
20206	59759
20207	58984
20208	59785
20209	59788
20210	59791
20211	59793
20212	59797
20213	59799
20218	59804
20219	59802
20228	59961
20229	59976
20230	59996
20231	60002
20232	60021
20233	60024
20234	60025
20240	59480
20241	59487
20242	59491
20244	60114
20245	60116
20246	60118
20247	60119
20267	59502
20268	59503
20269	59504
20270	60136
20271	60140
20272	60403
20273	60396
20274	60405
20275	60354
20276	60355
20277	60356
20278	60357
20279	60365
20280	60366
20281	60367
20282	60350
20283	60424
20284	60583
20285	60584
20286	50967
20287	50965
20289	60867
20290	60866
20291	60874
20292	51572
20293	51570
20294	51569
20295	51568
20296	50951
20297	50950
20298	50952
20299	50953
20300	50954
20301	60599
20302	60600
20303	60601
20304	60604
20305	60605
20306	50941
20307	50939
20308	50938
20309	50942
20311	50940
20312	60607
20313	60608
20314	60611
20315	60613
20316	60620
20317	50957
20318	50959
20319	50956
20320	50961
20321	50960
20322	50958
20323	60622
20324	60624
20325	60627
20326	60629
20327	60630
20328	60631
20329	60637
20330	60640
20331	50966
20332	50964
20334	50970
20335	50971
20336	60643
20339	60649
20340	60651
20341	60652
20342	60655
20343	60658
20344	60660
20345	60665
20346	60666
20347	60669
20348	60671
20349	60697
20350	60702
20351	60703
20352	60704
20353	60705
20354	60706
20355	60711
20356	60712
20357	60715
20358	60716
20359	60718
20360	60720
20361	60721
20362	60723
20363	60725
20364	60727
20365	60728
20366	60729
20367	60730
20368	60731
20369	60732
20370	60734
20371	60735
20372	60737
20373	60743
20374	60746
20375	60747
20376	60748
20377	60749
20378	60750
20379	60751
20380	60752
20381	60893
20382	60754
20383	60755
20384	60756
20385	60757
20386	60758
20387	60759
20388	60761
20389	60760
20391	60969
20392	60971
20396	58615
20397	60993
20398	60994
20399	60990
20400	60998
20401	60997
20402	60996
20403	61000
20404	61002
20405	60999
20408	61008
20409	61009
20410	61010
20421	61117
20422	61119
20423	61120
20424	61118
20425	60609
20426	60616
20427	60606
20429	60621
20430	60623
20431	60653
20432	59636
20433	60663
20434	47900
20435	60668
20436	60619
20437	60691
20438	60707
20439	60714
20440	60692
20441	60763
20442	59621
20443	59625
20444	59619
20445	60767
20463	61177
20472	16827
20494	61230
20495	61229
20506	61288
20514	58296
20515	58289
20516	58299
20517	58301
20518	58298
20520	58303
20521	58306
20523	58310
20524	58308
20525	58314
20526	58313
20527	58312
20528	58318
20529	58317
20530	58326
20531	58323
20532	58337
20533	58342
20534	58344
20535	58346
20536	58343
20537	58286
20538	58288
20540	58311
20541	58315
20542	58320
20543	58325
20544	58332
20545	59326
20546	58336
20547	58345
20548	58307
20549	58324
20550	58328
20551	58331
20552	58340
20553	59315
20554	58287
20555	58302
20556	58316
20557	58321
20558	58333
20559	58329
20560	58330
20561	58338
20562	58339
20563	58319
20564	58297
20565	58327
20566	58347
20567	58322
20568	58341
20569	57162
20570	57158
20571	59475
20572	59478
20573	57163
20574	57157
20575	57167
20576	59484
20577	59486
20578	57161
20579	57165
20581	59387
20582	60336
20583	59489
20584	59490
20587	57154
20588	59493
20589	59494
20590	57156
20591	59495
20592	59496
20593	59338
20594	57168
20595	59339
20596	59340
20597	57172
20598	60337
20599	59497
20600	59498
20603	57159
20604	57170
20605	57152
20607	57160
20609	59559
20610	57155
20611	59561
20612	57153
20614	57164
20615	59560
20617	61309
20627	61349
20628	61348
20629	61351
20630	61350
20631	61294
20632	61357
20638	61425
20641	61442
20642	61444
20643	61446
20644	61447
20645	61451
20648	61467
20649	61465
20650	61471
20651	61470
20652	61469
20653	61481
20654	61482
20655	61483
20656	61472
20657	61437
20659	22967
20660	57014
20665	21009
20669	61677
20716	61725
20717	61773
20720	18630
20728	61855
20730	61991
20731	61996
20732	61997
20734	62045
20735	62044
20736	62048
20737	62051
20738	62050
20739	62049
20744	56990
20745	57253
20746	56965
20749	62162
20750	62176
20751	62177
20752	62202
20753	62213
20754	62242
20755	62256
20756	62257
20759	62271
20760	62350
20761	56991
20768	62409
20769	62410
20770	62448
20771	62491
20772	62510
20773	62508
20774	62513
20775	62514
20776	62516
20777	62542
20778	62562
20779	62561
20780	62564
20781	62609
20782	62674
20784	62746
20806	62941
20807	62948
20808	62959
20815	63182
20816	63190
20817	63191
20818	63189
20819	63187
20820	63188
20821	63192
20822	63194
20823	63195
20824	63196
20825	63201
20826	63198
20827	63199
20828	63200
20829	63197
20835	63232
20836	63318
20842	63639
20843	63637
20844	63642
20845	63641
20846	63638
20847	63636
20848	63635
20849	63643
20850	63640
20869	63712
20870	63732
20877	63742
20878	63743
20879	63746
20880	63750
20882	63770
20883	63796
20884	63844
20886	63924
20887	63956
20889	63963
20911	64051
20912	64053
20914	64054
20924	64248
20925	64246
20926	64247
20927	64249
20928	64250
20929	64251
20930	64252
20931	64253
20932	64254
20933	64255
20934	64256
20935	64257
20936	64261
20937	64258
20938	64260
20939	64259
20940	64262
20941	64266
20943	64276
20944	64277
20945	64268
20946	64295
20947	64294
20948	64271
20949	64297
20950	64274
20951	64280
20952	64279
20953	64273
20954	64288
20955	64281
20956	64278
20957	64291
20958	64300
20959	64284
20960	64298
20961	64283
20962	64285
20963	64275
20964	64318
20965	64282
20966	64289
20967	64286
20968	64296
20969	64287
20971	64270
20973	64302
20974	64303
20975	64305
20976	64304
20977	64312
20978	64309
20979	64307
20980	64311
20981	64308
20982	64310
20983	64317
20984	64315
20985	64316
20986	64314
20987	64313
20988	64351
20993	64358
20996	64441
21004	64579
21005	64656
21006	64657
21007	64658
21008	64659
21009	64661
21010	63206
21011	63205
21012	63204
21013	63203
21014	64725
21015	64726
21016	64727
21017	64728
21018	64729
21019	64730
21020	64731
21026	64927
21038	64977
21040	65222
21044	65046
21045	65358
21046	65381
21047	65382
21048	65454
21050	65637
21051	65638
21052	65639
21053	65640
21054	65641
21055	65642
21056	65643
21057	65644
21058	65645
21059	65646
21062	65682
21064	65917
21065	66030
21066	66034
21067	66035
21068	66036
21069	66037
21070	66038
21080	66087
21081	66088
21082	66091
21083	66090
21084	66096
21085	66122
21086	66123
21087	66124
21088	66175
21101	66520
21103	66428
21104	66429
21106	66431
21107	66432
21109	66434
21110	66435
21114	66439
21116	66441
21117	66442
21118	66443
21120	66445
21121	66446
21122	66447
21123	66448
21125	66450
21127	66452
21128	66453
21129	66497
21130	66498
21131	66499
21133	66501
21134	66502
21137	66505
21138	66506
21140	66554
21142	66556
21143	66557
21146	66560
21147	66561
21148	66562
21153	66567
21154	66568
21155	66569
21156	66570
21157	66571
21158	66572
21159	66573
21160	66574
21162	66576
21165	66579
21167	66581
21168	66582
21169	66583
21170	66584
21171	66585
21172	66586
21173	66587
21175	66338
21176	66664
21177	66658
21178	66659
21179	66660
21180	66662
21181	66663
21187	66846
21188	66847
21193	66907
21194	66906
21197	67091
21198	67092
21199	67093
21200	67094
21201	67095
21202	67096
21203	67131
21204	67132
21205	67133
21206	67134
21207	67135
21208	67130
21209	67080
21210	67081
21211	67087
21212	67086
21213	67085
21214	67084
21215	67083
21216	67082
21217	67136
21218	67142
21219	67141
21220	67140
21221	67139
21222	67138
21223	67137
21224	67143
21225	67064
21226	67065
21227	67066
21228	67079
21229	67144
21230	67145
21231	67146
21232	67147
21233	67326
21234	67415
21235	67418
21236	67416
21237	67417
21238	67413
21239	67420
21240	67414
21241	67419
21242	67466
21243	67527
21246	67600
21249	65439
21250	67336
21251	67920
21252	68057
21253	68056
21254	68067
21255	68166
21256	68188
21257	68187
21258	67839
21259	68253
21260	68398
21288	68767
21289	68810
21296	68975
21297	68978
21298	68992
21299	68976
21300	68996
21301	69002
21302	69044
21303	69045
21304	69046
21305	69041
21307	69042
21308	69070
21311	69179
21312	69269
21313	69270
21315	69386
21316	69388
21317	69385
21318	69395
21320	69412
21321	69452
21324	69535
21325	69536
21326	69539
21327	69541
21328	69677
21342	70524
21344	65220
21345	32233
21346	32233
21348	70562
21349	70563
21350	70565
21352	70567
21353	70568
21354	70566
21355	70554
21356	70555
21357	70556
21358	70557
21359	70558
21360	70559
21361	70560
21362	70561
21363	70550
21364	70551
21365	70552
21366	70553
21369	70613
21373	71692
21375	71810
21376	71840
21377	71101
21378	71102
21380	72286
21381	71342
21384	72808
21385	72807
21388	73222
21389	73223
21390	73224
21391	73225
21392	73226
21393	73227
21394	73228
21395	73229
21396	73230
21397	73231
21398	73232
21399	73233
21400	73234
21401	73239
21402	73240
21403	73241
21404	73242
21405	73243
21406	73244
21407	73245
21408	73246
21409	73247
21410	73248
21411	73249
21412	73250
21413	73258
21414	73259
21415	73260
21416	73262
21417	73263
21418	73264
21419	73265
21420	73266
21421	73267
21422	73268
21423	73269
21424	73270
21425	73271
21426	73272
21427	73273
21428	73274
21429	73275
21430	73276
21431	73277
21432	73278
21433	73279
21434	73280
21435	73281
21436	73313
21437	73318
21438	73335
21439	73336
21440	73337
21441	73338
21442	73339
21443	73340
21444	73341
21445	73343
21446	73344
21447	73345
21448	73346
21449	73347
21450	73348
21451	73349
21452	73350
21453	73351
21454	73352
21455	73353
21456	73354
21457	73355
21458	73356
21459	73357
21460	73358
21461	73359
21462	73360
21463	73361
21464	73362
21465	73364
21466	73365
21467	73366
21468	73367
21469	73368
21470	73369
21471	73370
21472	73371
21473	73372
21474	73373
21475	73374
21476	73375
21477	73376
21478	73377
21479	73378
21480	73379
21481	73380
21482	73381
21483	73382
21484	73383
21485	73384
21486	73396
21487	73399
21488	73397
21489	73398
21490	73409
21491	73407
21492	73400
21493	73408
21494	73404
21495	73406
21496	73401
21497	73402
21498	73403
21499	73405
21500	73468
21501	73466
21502	73465
21503	73472
21504	73469
21505	73470
21506	73474
21507	73467
21508	73464
21509	73476
21510	73475
21511	73473
21512	73471
21513	73478
21524	73627
21525	73626
21526	73625
21528	73623
21529	73622
21530	73621
21531	73620
21532	73629
21533	73630
21537	69820
21538	69826
21562	73979
21564	74132
21565	74189
21566	74191
21567	74192
21568	74193
21569	74195
21570	74197
21571	74198
21572	74199
21573	74200
21574	74201
21575	74202
21576	74207
21577	74211
21578	74212
21579	74213
21580	74214
21581	74215
21582	74216
21583	74217
21584	74218
21585	74220
21586	74223
21587	74225
21588	74226
21589	74229
21590	74230
21591	74231
21592	74232
21593	74234
21594	74235
21595	74236
21596	74237
21597	74238
21598	74239
21599	74240
21600	74242
21601	74244
21602	74246
21603	74247
21604	74248
21605	74250
21606	74251
21607	74252
21608	74253
21609	74254
21610	74255
21611	74256
21612	74258
21617	74495
21618	74496
21619	74497
21620	74519
21621	74517
21622	74522
21623	74537
21624	74530
21625	74529
21626	74556
21627	74557
21630	74559
21637	74856
21638	74932
21640	74918
21641	75134
21650	75156
21652	75207
21661	75298
21662	75288
21663	74964
21664	75300
21665	75248
21666	75252
21667	75249
21668	75256
21669	75253
21670	75254
21671	75257
21672	75251
21673	75141
21674	75142
21675	75145
21676	75144
21678	75146
21679	75299
21680	75293
21681	75297
21682	75270
21683	75306
21684	75295
21685	75307
21686	75305
21687	75291
21688	75264
21689	75247
21691	75250
21692	75269
21693	75294
21694	75290
21695	75304
21696	75296
21697	75302
21698	75303
21699	75292
21700	75301
21701	75255
21702	75289
21703	75268
21704	75308
21705	75154
21706	75265
21707	75309
21708	75310
21709	75155
21710	75258
21711	75261
21712	75259
21713	75266
21714	75262
21715	75263
21716	75267
21717	75260
21719	75175
21720	75172
21721	75178
21728	75596
21729	75597
21730	75614
21731	75613
21732	75906
21733	75936
21734	75973
21737	76252
21760	76179
21761	76180
21762	76181
21763	76182
21764	76258
21765	76259
21766	76260
21767	76261
21768	76262
21769	76263
21770	76264
21771	76265
21772	76266
21773	76267
21774	76269
21775	76270
21776	76280
21777	76281
21778	76283
21779	76285
21780	76286
21781	76287
21782	76288
21783	76289
21784	76291
21785	76293
21786	76433
21787	76434
21788	76435
21789	76436
21790	76437
21791	76438
21792	76439
21793	76440
21794	76441
21795	76442
21796	76443
21797	76444
21798	76445
21799	76446
21800	76447
21801	76448
21802	76449
21803	76450
21804	76451
21805	76452
21806	76453
21807	76454
21808	76455
21809	76456
21810	76457
21811	76458
21812	76459
21813	76461
21814	76462
21815	76463
21816	76464
21817	76465
21818	76466
21819	76467
21820	76468
21821	76469
21822	76470
21823	76471
21824	76472
21825	76474
21832	76666
21835	77442
21836	74493
21841	69046
21893	78381
21894	78670
21961	79748
21962	79741
21963	79739
21964	79740
21965	79738
21966	79743
21967	79746
21968	79744
21969	79747
21970	79749
21971	79742
21982	80479
21983	80486
21984	80478
21985	80488
21986	80491
21987	80493
21988	80484
21989	80497
21990	80480
21992	80719
21993	80720
21994	80721
21995	80723
21996	80477
21997	80496
21998	80508
21999	80490
22000	80487
22001	80498
22002	80494
22003	80482
22004	80725
22005	80269
22006	80495
22007	80726
22008	80492
22009	80247
22010	80248
22011	80251
22012	80250
22013	80245
22014	80243
22015	78866
22016	80246
22017	80244
22018	80237
22019	80481
22022	80731
22025	80451
22073	81199
22119	81708
22120	81725
22121	81722
22122	81724
22123	81716
22124	81720
22125	81715
22126	81714
22142	81937
22143	82173
22172	82774
22244	84038
22252	84432
22253	84431
22254	84430
